AOtX - Status Report
 
 
Current Date: 2/14/2025 16:43:22
Project: A051RMD NPANNX: 954484 USERID: or585h
 
 
 LFACS Errors:0
None.
 
 Granite Errors:0
None.
 
 LCAT Notifications: 
N/A
 
 
This project's fiber cables are automatically built into Granite,
unless otherwise noted in the Granite Errors section of this report.
 
Cables:
 
LFACS   Granite                              
Status  Status      Cable Range     Term Addr
 
Terminals:
 
LFACS   Granite
Term    Term
Status  Status  LMU     IPID/ION     REP  BZ   Terminal Address            Type  Flags
N/A     NEW     N/A     139667141    N    N/A  F 1738 NW 29TH LN CFST      FST   null-null-null  
N/A     NEW     N/A     139666854    N    N/A  F 1741 NW 29TH LN CFST      FST   null-null-null  
N/A     NEW     N/A     139667147    N    N/A  F 1741 NW 29TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139666832    N    N/A  F 1742 NW 29TH WAY CFST     FST   null-null-null  
N/A     NEW     N/A     139666837    N    N/A  F 1743 NW 29TH WAY CFST     FST   null-null-null  
N/A     NEW     N/A     139666797    N    N/A  F 1750 NW 29TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139667113    N    N/A  F 1870 NW 28TH TERRACE CFST FST   null-null-null  
N/A     NEW     N/A     139666845    N    N/A  F 2800 NW 19TH ST CFST      FST   null-null-null  
N/A     NEW     N/A     139666813    N    N/A  R 1700 NW 26TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666825    N    N/A  R 1700 NW 27TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139667137    N    N/A  R 1700 NW 27TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139666857    N    N/A  R 1701 NW 27TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139666858    N    N/A  R 1710 NW 26TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139667115    N    N/A  R 1711 NW 26TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139667118    N    N/A  R 1711 NW 27TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666827    N    N/A  R 1711 NW 27TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139666805    N    N/A  R 1711 NW 28TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139667150    N    N/A  R 1720 NW 24TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139666838    N    N/A  R 1720 NW 25TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666812    N    N/A  R 1720 NW 25TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139666863    N    N/A  R 1721 NW 25TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139666795    N    N/A  R 1721 NW 28TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666847    N    N/A  R 1730 NW 24TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139667127    N    N/A  R 1730 NW 26TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666865    N    N/A  R 1730 NW 27TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139667121    N    N/A  R 1730 NW 28TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666831    N    N/A  R 1731 NW 26TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139666816    N    N/A  R 1740 NW 25TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139667124    N    N/A  R 1740 NW 26TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666817    N    N/A  R 1740 NW 27TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666799    N    N/A  R 1741 NW 26TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666794    N    N/A  R 1750 NW 26TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139667145    N    N/A  R 1750 NW 28TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666841    N    N/A  R 1751 NW 27TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666810    N    N/A  R 1751 NW 28TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139667146    N    N/A  R 1760 NW 24TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139667120    N    N/A  R 1760 NW 25TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666846    N    N/A  R 1760 NW 25TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139666801    N    N/A  R 1760 NW 27TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139667151    N    N/A  R 1761 NW 25TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139666834    N    N/A  R 1761 NW 28TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666807    N    N/A  R 1770 NW 24TH TER CFST     FST   null-null-null  
N/A     NEW     N/A     139666835    N    N/A  R 1770 NW 26TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666856    N    N/A  R 1770 NW 27TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666828    N    N/A  R 1771 NW 27TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139666853    N    N/A  R 1800 NW 25TH AVE CFST     FST   null-null-null  
N/A     NEW     N/A     139667122    N    N/A  R 1800 NW 26TH TER CFST     FST   null-null-null  
